[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 9.209483 1.0 0.01 0.001 0.001 163
i 1 9.210389 1.0 0.01 0.001 0.001 72
i 1 9.211326 1.0 0.01 0.001 0.001 152
i 1 9.21205 1.0 0.01 0.001 0.001 36
i 1 9.212318 1.0 0.01 0.001 0.001 41
i 1 9.212987 1.0 0.01 0.001 0.001 47
i 1 9.213213 1.0 0.01 0.001 0.001 84
i 1 9.213385 1.0 0.01 0.001 0.001 26
i 1 9.213389 1.0 0.01 0.001 0.001 8
i 1 9.217276 1.0 0.01 0.001 0.001 57
i 1 9.218475 1.0 0.01 0.001 0.001 36
i 1 9.218942 1.0 0.01 0.001 0.001 138
i 1 9.219966 1.0 0.01 0.001 0.001 14
i 1 9.222202 1.0 0.01 0.001 0.001 198
i 1 9.223053 1.0 0.01 0.001 0.001 187
i 1 9.223857 1.0 0.01 0.001 0.001 139
i 1 9.22414 1.0 0.01 0.001 0.001 139
i 1 9.2274275 1.0 0.01 0.001 0.001 183
i 1 9.227813 1.0 0.01 0.001 0.001 107
i 1 9.229379 1.0 0.01 0.001 0.001 68
i 1 9.230902 1.0 0.01 0.001 0.001 112
i 1 9.231438 1.0 0.01 0.001 0.001 66
i 1 9.233579 1.0 0.01 0.001 0.001 44
i 1 9.234146 1.0 0.01 0.001 0.001 90
i 1 9.235122 1.0 0.01 0.001 0.001 159
i 1 9.236648 1.0 0.01 0.001 0.001 33
i 1 9.237036 1.0 0.01 0.001 0.001 149
i 1 9.237513 1.0 0.01 0.001 0.001 128
i 1 9.239561 1.0 0.01 0.001 0.001 15
i 1 9.239979 1.0 0.01 0.001 0.001 187
i 1 9.243623 1.0 0.01 0.001 0.001 195
i 1 9.245791 1.0 0.01 0.001 0.001 3
i 1 9.246071 1.0 0.01 0.001 0.001 99
i 1 9.248004 1.0 0.01 0.001 0.001 47
i 1 9.248992 1.0 0.01 0.001 0.001 186
i 1 9.249241 1.0 0.01 0.001 0.001 29
i 1 9.249586 1.0 0.01 0.001 0.001 163
i 1 9.25053 1.0 0.01 0.001 0.001 65
i 1 9.254629 1.0 0.01 0.001 0.001 138
i 1 9.255053 1.0 0.01 0.001 0.001 46
i 1 9.255881 1.0 0.01 0.001 0.001 45
i 1 9.256397 1.0 0.01 0.001 0.001 86
i 1 9.256537 1.0 0.01 0.001 0.001 174
i 1 9.256695 1.0 0.01 0.001 0.001 35
i 1 9.256851 1.0 0.01 0.001 0.001 194
i 1 9.257509 1.0 0.01 0.001 0.001 155
i 1 9.259886 1.0 0.01 0.001 0.001 63
i 1 9.261526 1.0 0.01 0.001 0.001 54
i 1 9.261613 1.0 0.01 0.001 0.001 102
i 1 9.262016 1.0 0.01 0.001 0.001 122
i 1 9.262047 1.0 0.01 0.001 0.001 76
i 1 9.262687 1.0 0.01 0.001 0.001 1
i 1 9.264797 1.0 0.01 0.001 0.001 28
i 1 9.265172 1.0 0.01 0.001 0.001 16
i 1 9.265626 1.0 0.01 0.001 0.001 169
i 1 9.2664585 1.0 0.01 0.001 0.001 17
i 1 9.267312 1.0 0.01 0.001 0.001 149
i 1 9.267615 1.0 0.01 0.001 0.001 13
i 1 9.269546 1.0 0.01 0.001 0.001 2
i 1 9.272672 1.0 0.01 0.001 0.001 53
i 1 9.273217 1.0 0.01 0.001 0.001 182
i 1 9.273336 1.0 0.01 0.001 0.001 132
i 1 9.2738905 1.0 0.01 0.001 0.001 185
i 1 9.27446 1.0 0.01 0.001 0.001 184
i 1 9.274485 1.0 0.01 0.001 0.001 6
i 1 9.274644 1.0 0.01 0.001 0.001 196
i 1 9.276441 1.0 0.01 0.001 0.001 184
i 1 9.278019 1.0 0.01 0.001 0.001 154
i 1 9.280155 1.0 0.01 0.001 0.001 70
i 1 9.281969 1.0 0.01 0.001 0.001 54
i 1 9.28355 1.0 0.01 0.001 0.001 83
i 1 9.283837 1.0 0.01 0.001 0.001 117
i 1 9.284886 1.0 0.01 0.001 0.001 55
i 1 9.287604 1.0 0.01 0.001 0.001 198
i 1 9.288211 1.0 0.01 0.001 0.001 51
i 1 9.290485 1.0 0.01 0.001 0.001 56
i 1 9.290534 1.0 0.01 0.001 0.001 165
i 1 9.291107 1.0 0.01 0.001 0.001 142
i 1 9.291753 1.0 0.01 0.001 0.001 153
i 1 9.293373 1.0 0.01 0.001 0.001 40
i 1 9.294587 1.0 0.01 0.001 0.001 92
i 1 9.296168 1.0 0.01 0.001 0.001 149
i 1 9.297291 1.0 0.01 0.001 0.001 17
i 1 9.299364 1.0 0.01 0.001 0.001 106
i 1 9.300219 1.0 0.01 0.001 0.001 171
i 1 9.301576 1.0 0.01 0.001 0.001 116
i 1 9.302538 1.0 0.01 0.001 0.001 49
i 1 9.302984 1.0 0.01 0.001 0.001 155
i 1 9.305779 1.0 0.01 0.001 0.001 99
i 1 9.30813 1.0 0.01 0.001 0.001 165
i 1 9.309532 1.0 0.01 0.001 0.001 181
i 1 9.309533 1.0 0.01 0.001 0.001 107
i 1 9.311566 1.0 0.01 0.001 0.001 166
i 1 9.312835 1.0 0.01 0.001 0.001 13
i 1 9.314449 1.0 0.01 0.001 0.001 82
i 1 9.314508 1.0 0.01 0.001 0.001 91
i 1 9.314714 1.0 0.01 0.001 0.001 26
i 1 9.316522 1.0 0.01 0.001 0.001 71
i 1 9.317596 1.0 0.01 0.001 0.001 90
i 1 9.318401 1.0 0.01 0.001 0.001 141
i 1 9.318719 1.0 0.01 0.001 0.001 82
i 1 9.319673 1.0 0.01 0.001 0.001 32
i 1 9.319824 1.0 0.01 0.001 0.001 34
i 1 9.320299 1.0 0.01 0.001 0.001 197
i 1 9.321721 1.0 0.01 0.001 0.001 114
i 1 9.322879 1.0 0.01 0.001 0.001 133
i 1 9.325585 1.0 0.01 0.001 0.001 110
i 1 9.3257885 1.0 0.01 0.001 0.001 92
i 1 9.326413 1.0 0.01 0.001 0.001 92
i 1 9.327162 1.0 0.01 0.001 0.001 62
i 1 9.328046 1.0 0.01 0.001 0.001 34
i 1 9.331567 1.0 0.01 0.001 0.001 36
i 1 9.33298 1.0 0.01 0.001 0.001 199
i 1 9.333492 1.0 0.01 0.001 0.001 135
i 1 9.334888 1.0 0.01 0.001 0.001 185
i 1 9.335029 1.0 0.01 0.001 0.001 110
i 1 9.336098 1.0 0.01 0.001 0.001 85
i 1 9.336492 1.0 0.01 0.001 0.001 5
i 1 9.336633 1.0 0.01 0.001 0.001 58
i 1 9.336765 1.0 0.01 0.001 0.001 159
i 1 9.33873 1.0 0.01 0.001 0.001 138
i 1 9.338744 1.0 0.01 0.001 0.001 73
i 1 9.34079 1.0 0.01 0.001 0.001 71
i 1 9.340985 1.0 0.01 0.001 0.001 67
i 1 9.34154 1.0 0.01 0.001 0.001 147
i 1 9.341613 1.0 0.01 0.001 0.001 168
i 1 9.341978 1.0 0.01 0.001 0.001 121
i 1 9.343279 1.0 0.01 0.001 0.001 159
i 1 9.343791 1.0 0.01 0.001 0.001 176
i 1 9.344903 1.0 0.01 0.001 0.001 104
i 1 9.351304 1.0 0.01 0.001 0.001 158
i 1 9.351526 1.0 0.01 0.001 0.001 178
i 1 9.351781 1.0 0.01 0.001 0.001 182
i 1 9.353287 1.0 0.01 0.001 0.001 79
i 1 9.355166 1.0 0.01 0.001 0.001 86
i 1 9.355964 1.0 0.01 0.001 0.001 155
i 1 9.356167 1.0 0.01 0.001 0.001 42
i 1 9.357859 1.0 0.01 0.001 0.001 27
i 1 9.358428 1.0 0.01 0.001 0.001 59
i 1 9.359803 1.0 0.01 0.001 0.001 48
i 1 9.362845 1.0 0.01 0.001 0.001 104
i 1 9.366426 1.0 0.01 0.001 0.001 178
i 1 9.366991 1.0 0.01 0.001 0.001 89
i 1 9.367207 1.0 0.01 0.001 0.001 85
i 1 9.367291 1.0 0.01 0.001 0.001 165
i 1 9.36832 1.0 0.01 0.001 0.001 85
i 1 9.369918 1.0 0.01 0.001 0.001 179
i 1 9.370009 1.0 0.01 0.001 0.001 127
i 1 9.370404 1.0 0.01 0.001 0.001 87
i 1 9.371289 1.0 0.01 0.001 0.001 156
i 1 9.375986 1.0 0.01 0.001 0.001 42
i 1 9.376728 1.0 0.01 0.001 0.001 176
i 1 9.377505 1.0 0.01 0.001 0.001 6
i 1 9.378339 1.0 0.01 0.001 0.001 199
i 1 9.379966 1.0 0.01 0.001 0.001 108
i 1 9.382017 1.0 0.01 0.001 0.001 196
i 1 9.383543 1.0 0.01 0.001 0.001 76
i 1 9.384764 1.0 0.01 0.001 0.001 101
i 1 9.386744 1.0 0.01 0.001 0.001 29
i 1 9.387865 1.0 0.01 0.001 0.001 25
i 1 9.387877 1.0 0.01 0.001 0.001 90
i 1 9.388758 1.0 0.01 0.001 0.001 132
i 1 9.390447 1.0 0.01 0.001 0.001 134
i 1 9.391917 1.0 0.01 0.001 0.001 131
i 1 9.392381 1.0 0.01 0.001 0.001 55
i 1 9.393164 1.0 0.01 0.001 0.001 105
i 1 9.393398 1.0 0.01 0.001 0.001 45
i 1 9.394374 1.0 0.01 0.001 0.001 43
i 1 9.3947115 1.0 0.01 0.001 0.001 86
i 1 9.396913 1.0 0.01 0.001 0.001 186
i 1 9.397609 1.0 0.01 0.001 0.001 147
i 1 9.399191 1.0 0.01 0.001 0.001 17
i 1 9.400156 1.0 0.01 0.001 0.001 59
i 1 9.400201 1.0 0.01 0.001 0.001 56
i 1 9.401681 1.0 0.01 0.001 0.001 191
i 1 9.402112 1.0 0.01 0.001 0.001 135
i 1 9.402339 1.0 0.01 0.001 0.001 114
i 1 9.402879 1.0 0.01 0.001 0.001 110
i 1 9.403063 1.0 0.01 0.001 0.001 192
i 1 9.4036665 1.0 0.01 0.001 0.001 125
i 1 9.405332 1.0 0.01 0.001 0.001 164
i 1 9.405983 1.0 0.01 0.001 0.001 180
i 1 9.406158 1.0 0.01 0.001 0.001 196
i 1 9.40708 1.0 0.01 0.001 0.001 199
i 1 9.407317 1.0 0.01 0.001 0.001 38
i 1 9.408676 1.0 0.01 0.001 0.001 149
i 1 9.409089 1.0 0.01 0.001 0.001 130
i 1 9.4100685 1.0 0.01 0.001 0.001 82
i 1 9.410154 1.0 0.01 0.001 0.001 73
i 1 9.410443 1.0 0.01 0.001 0.001 45
i 1 9.410803 1.0 0.01 0.001 0.001 176
i 1 9.410853 1.0 0.01 0.001 0.001 34
i 1 9.413958 1.0 0.01 0.001 0.001 155
i 1 9.414356 1.0 0.01 0.001 0.001 7
i 1 9.414641 1.0 0.01 0.001 0.001 89
i 1 9.416212 1.0 0.01 0.001 0.001 172
i 1 9.418102 1.0 0.01 0.001 0.001 158
i 1 9.418505 1.0 0.01 0.001 0.001 158
i 1 9.419095 1.0 0.01 0.001 0.001 42
i 1 9.419521 1.0 0.01 0.001 0.001 26
i 1 9.420114 1.0 0.01 0.001 0.001 61
i 1 9.421323 1.0 0.01 0.001 0.001 50
i 1 9.421596 1.0 0.01 0.001 0.001 162
i 1 9.421645 1.0 0.01 0.001 0.001 128
i 1 9.422972 1.0 0.01 0.001 0.001 162
i 1 9.423315 1.0 0.01 0.001 0.001 13
i 1 9.423587 1.0 0.01 0.001 0.001 56
i 1 9.423999 1.0 0.01 0.001 0.001 10
i 1 9.424385 1.0 0.01 0.001 0.001 148
i 1 9.424593 1.0 0.01 0.001 0.001 148
i 1 9.424714 1.0 0.01 0.001 0.001 118
i 1 9.426259 1.0 0.01 0.001 0.001 106
i 1 9.42647 1.0 0.01 0.001 0.001 164
i 1 9.426536 1.0 0.01 0.001 0.001 43
i 1 9.426866 1.0 0.01 0.001 0.001 70
i 1 9.427399 1.0 0.01 0.001 0.001 161
i 1 9.428119 1.0 0.01 0.001 0.001 38
i 1 9.4284 1.0 0.01 0.001 0.001 31
i 1 9.429555 1.0 0.01 0.001 0.001 161
i 1 9.4298725 1.0 0.01 0.001 0.001 5
i 1 9.429955 1.0 0.01 0.001 0.001 75
i 1 9.4302025 1.0 0.01 0.001 0.001 17
i 1 9.431575 1.0 0.01 0.001 0.001 190
i 1 9.433086 1.0 0.01 0.001 0.001 95
i 1 9.434676 1.0 0.01 0.001 0.001 125
i 1 9.435401 1.0 0.01 0.001 0.001 164
i 1 9.437537 1.0 0.01 0.001 0.001 166
i 1 9.438097 1.0 0.01 0.001 0.001 95
i 1 9.443132 1.0 0.01 0.001 0.001 47
i 1 9.4432535 1.0 0.01 0.001 0.001 34
i 1 9.4445915 1.0 0.01 0.001 0.001 142
i 1 9.44595 1.0 0.01 0.001 0.001 194
i 1 9.44601 1.0 0.01 0.001 0.001 154
i 1 9.446614 1.0 0.01 0.001 0.001 33
i 1 9.446948 1.0 0.01 0.001 0.001 106
i 1 9.447142 1.0 0.01 0.001 0.001 97
i 1 9.451651 1.0 0.01 0.001 0.001 61
i 1 9.451753 1.0 0.01 0.001 0.001 62
i 1 9.452327 1.0 0.01 0.001 0.001 14
i 1 9.45605 1.0 0.01 0.001 0.001 26
i 1 9.459616 1.0 0.01 0.001 0.001 167
i 1 9.459707 1.0 0.01 0.001 0.001 47
i 1 9.460884 1.0 0.01 0.001 0.001 85
i 1 9.461577 1.0 0.01 0.001 0.001 108
i 1 9.462582 1.0 0.01 0.001 0.001 31
i 1 9.464741 1.0 0.01 0.001 0.001 12
i 1 9.464758 1.0 0.01 0.001 0.001 21
i 1 9.464944 1.0 0.01 0.001 0.001 147
i 1 9.4673 1.0 0.01 0.001 0.001 151
i 1 9.467371 1.0 0.01 0.001 0.001 163
i 1 9.467436 1.0 0.01 0.001 0.001 171
i 1 9.467461 1.0 0.01 0.001 0.001 47
i 1 9.46773 1.0 0.01 0.001 0.001 141
i 1 9.468975 1.0 0.01 0.001 0.001 38
i 1 9.469546 1.0 0.01 0.001 0.001 160
i 1 9.470341 1.0 0.01 0.001 0.001 136
i 1 9.470643 1.0 0.01 0.001 0.001 75
i 1 9.47066 1.0 0.01 0.001 0.001 174
i 1 9.470913 1.0 0.01 0.001 0.001 125
i 1 9.471542 1.0 0.01 0.001 0.001 102
i 1 9.474987 1.0 0.01 0.001 0.001 47
i 1 9.475446 1.0 0.01 0.001 0.001 46
i 1 9.477282 1.0 0.01 0.001 0.001 38
i 1 9.477568 1.0 0.01 0.001 0.001 183
i 1 9.477624 1.0 0.01 0.001 0.001 8
i 1 9.477946 1.0 0.01 0.001 0.001 153
i 1 9.478758 1.0 0.01 0.001 0.001 128
i 1 9.480036 1.0 0.01 0.001 0.001 13
i 1 9.482944 1.0 0.01 0.001 0.001 6
i 1 9.483198 1.0 0.01 0.001 0.001 38
i 1 9.486878 1.0 0.01 0.001 0.001 42
i 1 9.48932 1.0 0.01 0.001 0.001 80
i 1 9.490886 1.0 0.01 0.001 0.001 191
i 1 9.494785 1.0 0.01 0.001 0.001 181
i 1 9.49489 1.0 0.01 0.001 0.001 151
i 1 9.495419 1.0 0.01 0.001 0.001 131
i 1 9.496746 1.0 0.01 0.001 0.001 152
i 1 9.4988 1.0 0.01 0.001 0.001 75
i 1 9.49969 1.0 0.01 0.001 0.001 151
i 1 9.501614 1.0 0.01 0.001 0.001 77
i 1 9.501871 1.0 0.01 0.001 0.001 37
i 1 9.502694 1.0 0.01 0.001 0.001 98
i 1 9.503014 1.0 0.01 0.001 0.001 133
i 1 9.503704 1.0 0.01 0.001 0.001 190
i 1 9.504104 1.0 0.01 0.001 0.001 82
i 1 9.505416 1.0 0.01 0.001 0.001 113
i 1 9.506493 1.0 0.01 0.001 0.001 140
i 1 9.511541 1.0 0.01 0.001 0.001 131
i 1 9.512554 1.0 0.01 0.001 0.001 32
i 1 9.512581 1.0 0.01 0.001 0.001 31
i 1 9.512665 1.0 0.01 0.001 0.001 22
i 1 9.513706 1.0 0.01 0.001 0.001 102
i 1 9.514259 1.0 0.01 0.001 0.001 124
i 1 9.514838 1.0 0.01 0.001 0.001 164
i 1 9.5155735 1.0 0.01 0.001 0.001 116
i 1 9.516891 1.0 0.01 0.001 0.001 37
i 1 9.517915 1.0 0.01 0.001 0.001 8
i 1 9.518383 1.0 0.01 0.001 0.001 99
i 1 9.51873 1.0 0.01 0.001 0.001 74
i 1 9.519314 1.0 0.01 0.001 0.001 84
i 1 9.521979 1.0 0.01 0.001 0.001 163
i 1 9.522057 1.0 0.01 0.001 0.001 79
i 1 9.524069 1.0 0.01 0.001 0.001 94
i 1 9.525758 1.0 0.01 0.001 0.001 131
i 1 9.526455 1.0 0.01 0.001 0.001 186
i 1 9.528331 1.0 0.01 0.001 0.001 78
i 1 9.529691 1.0 0.01 0.001 0.001 190
i 1 9.529886 1.0 0.01 0.001 0.001 183
i 1 9.530168 1.0 0.01 0.001 0.001 97
i 1 9.530241 1.0 0.01 0.001 0.001 12
i 1 9.530663 1.0 0.01 0.001 0.001 79
i 1 9.531488 1.0 0.01 0.001 0.001 68
i 1 9.531638 1.0 0.01 0.001 0.001 123
i 1 9.532244 1.0 0.01 0.001 0.001 17
i 1 9.532334 1.0 0.01 0.001 0.001 66
i 1 9.532505 1.0 0.01 0.001 0.001 87
i 1 9.534185 1.0 0.01 0.001 0.001 13
i 1 9.534407 1.0 0.01 0.001 0.001 106
i 1 9.534605 1.0 0.01 0.001 0.001 41
i 1 9.535979 1.0 0.01 0.001 0.001 177
i 1 9.536404 1.0 0.01 0.001 0.001 86
i 1 9.53912 1.0 0.01 0.001 0.001 165
i 1 9.53969 1.0 0.01 0.001 0.001 79
i 1 9.5407715 1.0 0.01 0.001 0.001 23
i 1 9.541213 1.0 0.01 0.001 0.001 90
i 1 9.542815 1.0 0.01 0.001 0.001 70
i 1 9.543767 1.0 0.01 0.001 0.001 27
i 1 9.544742 1.0 0.01 0.001 0.001 163
i 1 9.54559 1.0 0.01 0.001 0.001 77
i 1 9.546221 1.0 0.01 0.001 0.001 177
i 1 9.547817 1.0 0.01 0.001 0.001 177
i 1 9.548356 1.0 0.01 0.001 0.001 87
i 1 9.549642 1.0 0.01 0.001 0.001 198
i 1 9.550596 1.0 0.01 0.001 0.001 50
i 1 9.551638 1.0 0.01 0.001 0.001 4
i 1 9.551711 1.0 0.01 0.001 0.001 12
i 1 9.553058 1.0 0.01 0.001 0.001 187
i 1 9.554903 1.0 0.01 0.001 0.001 198
i 1 9.555715 1.0 0.01 0.001 0.001 83
i 1 9.558638 1.0 0.01 0.001 0.001 120
i 1 9.558677 1.0 0.01 0.001 0.001 105
i 1 9.558866 1.0 0.01 0.001 0.001 44
i 1 9.5620575 1.0 0.01 0.001 0.001 36
i 1 9.565084 1.0 0.01 0.001 0.001 43
i 1 9.56601 1.0 0.01 0.001 0.001 116
i 1 9.567699 1.0 0.01 0.001 0.001 117
i 1 9.5688505 1.0 0.01 0.001 0.001 43
i 1 9.569625 1.0 0.01 0.001 0.001 106
i 1 9.570343 1.0 0.01 0.001 0.001 93
i 1 9.570912 1.0 0.01 0.001 0.001 149
i 1 9.5714445 1.0 0.01 0.001 0.001 36
i 1 9.572853 1.0 0.01 0.001 0.001 65
i 1 9.574656 1.0 0.01 0.001 0.001 13
i 1 9.575186 1.0 0.01 0.001 0.001 78
i 1 9.575278 1.0 0.01 0.001 0.001 25
i 1 9.575511 1.0 0.01 0.001 0.001 160
i 1 9.577655 1.0 0.01 0.001 0.001 160
i 1 9.579259 1.0 0.01 0.001 0.001 40
i 1 9.579815 1.0 0.01 0.001 0.001 46
i 1 9.580624 1.0 0.01 0.001 0.001 19
i 1 9.581401 1.0 0.01 0.001 0.001 38
i 1 9.58176 1.0 0.01 0.001 0.001 130
i 1 9.5819 1.0 0.01 0.001 0.001 145
i 1 9.582189 1.0 0.01 0.001 0.001 85
i 1 9.583798 1.0 0.01 0.001 0.001 68
i 1 9.584045 1.0 0.01 0.001 0.001 122
i 1 9.584216 1.0 0.01 0.001 0.001 67
i 1 9.585454 1.0 0.01 0.001 0.001 155
i 1 9.586175 1.0 0.01 0.001 0.001 196
i 1 9.586647 1.0 0.01 0.001 0.001 1
i 1 9.586966 1.0 0.01 0.001 0.001 197
i 1 9.588733 1.0 0.01 0.001 0.001 116
i 1 9.589945 1.0 0.01 0.001 0.001 10
i 1 9.591718 1.0 0.01 0.001 0.001 47
i 1 9.592246 1.0 0.01 0.001 0.001 110
i 1 9.5925455 1.0 0.01 0.001 0.001 67
i 1 9.592915 1.0 0.01 0.001 0.001 175
i 1 9.593328 1.0 0.01 0.001 0.001 144
i 1 9.593861 1.0 0.01 0.001 0.001 118
i 1 9.59424 1.0 0.01 0.001 0.001 180
i 1 9.594757 1.0 0.01 0.001 0.001 108
i 1 9.5972595 1.0 0.01 0.001 0.001 80
i 1 9.598102 1.0 0.01 0.001 0.001 49
i 1 9.598127 1.0 0.01 0.001 0.001 191
i 1 9.598624 1.0 0.01 0.001 0.001 181
i 1 9.5993395 1.0 0.01 0.001 0.001 80
i 1 9.600739 1.0 0.01 0.001 0.001 60
i 1 9.60202 1.0 0.01 0.001 0.001 76
i 1 9.603187 1.0 0.01 0.001 0.001 54
i 1 9.603894 1.0 0.01 0.001 0.001 13
i 1 9.604072 1.0 0.01 0.001 0.001 169
i 1 9.607796 1.0 0.01 0.001 0.001 123
i 1 9.608346 1.0 0.01 0.001 0.001 149
i 1 9.608938 1.0 0.01 0.001 0.001 193
i 1 9.609901 1.0 0.01 0.001 0.001 117
i 1 9.610311 1.0 0.01 0.001 0.001 32
i 1 9.610975 1.0 0.01 0.001 0.001 136
i 1 9.611906 1.0 0.01 0.001 0.001 114
i 1 9.612354 1.0 0.01 0.001 0.001 80
i 1 9.612355 1.0 0.01 0.001 0.001 122
i 1 9.613308 1.0 0.01 0.001 0.001 60
i 1 9.613545 1.0 0.01 0.001 0.001 3
i 1 9.614051 1.0 0.01 0.001 0.001 128
i 1 9.614975 1.0 0.01 0.001 0.001 30
i 1 9.615479 1.0 0.01 0.001 0.001 163
i 1 9.617103 1.0 0.01 0.001 0.001 167
i 1 9.617481 1.0 0.01 0.001 0.001 172
i 1 9.618188 1.0 0.01 0.001 0.001 44
i 1 9.619001 1.0 0.01 0.001 0.001 166
i 1 9.622244 1.0 0.01 0.001 0.001 33
i 1 9.62309 1.0 0.01 0.001 0.001 22
i 1 9.625356 1.0 0.01 0.001 0.001 197
i 1 9.625459 1.0 0.01 0.001 0.001 58
i 1 9.627252 1.0 0.01 0.001 0.001 82
i 1 9.628208 1.0 0.01 0.001 0.001 174
i 1 9.628805 1.0 0.01 0.001 0.001 177
i 1 9.631923 1.0 0.01 0.001 0.001 138
i 1 9.632689 1.0 0.01 0.001 0.001 3
i 1 9.633158 1.0 0.01 0.001 0.001 98
i 1 9.633695 1.0 0.01 0.001 0.001 157
i 1 9.633731 1.0 0.01 0.001 0.001 100
i 1 9.63436 1.0 0.01 0.001 0.001 175
i 1 9.635564 1.0 0.01 0.001 0.001 79
i 1 9.637916 1.0 0.01 0.001 0.001 43
i 1 9.64174 1.0 0.01 0.001 0.001 160
i 1 9.642104 1.0 0.01 0.001 0.001 186
i 1 9.642552 1.0 0.01 0.001 0.001 93
i 1 9.644733 1.0 0.01 0.001 0.001 47
i 1 9.644877 1.0 0.01 0.001 0.001 143
i 1 9.646416 1.0 0.01 0.001 0.001 75
i 1 9.646916 1.0 0.01 0.001 0.001 4
i 1 9.647083 1.0 0.01 0.001 0.001 177
i 1 9.647294 1.0 0.01 0.001 0.001 80
i 1 9.647694 1.0 0.01 0.001 0.001 9
i 1 9.648759 1.0 0.01 0.001 0.001 130
i 1 9.650704 1.0 0.01 0.001 0.001 159
i 1 9.651437 1.0 0.01 0.001 0.001 4
i 1 9.651695 1.0 0.01 0.001 0.001 107
i 1 9.65306 1.0 0.01 0.001 0.001 106
i 1 9.65437 1.0 0.01 0.001 0.001 166
i 1 9.655279 1.0 0.01 0.001 0.001 21
i 1 9.65861 1.0 0.01 0.001 0.001 18
i 1 9.659012 1.0 0.01 0.001 0.001 64
i 1 9.659516 1.0 0.01 0.001 0.001 52
i 1 9.660222 1.0 0.01 0.001 0.001 163
i 1 9.660475 1.0 0.01 0.001 0.001 149
i 1 9.660688 1.0 0.01 0.001 0.001 192
i 1 9.661429 1.0 0.01 0.001 0.001 128
i 1 9.662277 1.0 0.01 0.001 0.001 80
i 1 9.662382 1.0 0.01 0.001 0.001 35
i 1 9.668971 1.0 0.01 0.001 0.001 38
i 1 9.669968 1.0 0.01 0.001 0.001 101
i 1 9.671767 1.0 0.01 0.001 0.001 52
i 1 9.674212 1.0 0.01 0.001 0.001 169
i 1 9.675989 1.0 0.01 0.001 0.001 126
i 1 9.676144 1.0 0.01 0.001 0.001 92
i 1 9.6771755 1.0 0.01 0.001 0.001 98
i 1 9.678294 1.0 0.01 0.001 0.001 107
i 1 9.6794615 1.0 0.01 0.001 0.001 173
i 1 9.6797085 1.0 0.01 0.001 0.001 45
i 1 9.681886 1.0 0.01 0.001 0.001 54
i 1 9.682689 1.0 0.01 0.001 0.001 96
i 1 9.68295 1.0 0.01 0.001 0.001 145
i 1 9.684055 1.0 0.01 0.001 0.001 132
i 1 9.684666 1.0 0.01 0.001 0.001 176
i 1 9.685019 1.0 0.01 0.001 0.001 164
i 1 9.685145 1.0 0.01 0.001 0.001 71
i 1 9.685455 1.0 0.01 0.001 0.001 135
i 1 9.686852 1.0 0.01 0.001 0.001 40
i 1 9.687874 1.0 0.01 0.001 0.001 58
i 1 9.688833 1.0 0.01 0.001 0.001 16
i 1 9.689235 1.0 0.01 0.001 0.001 181
i 1 9.690021 1.0 0.01 0.001 0.001 136
i 1 9.690443 1.0 0.01 0.001 0.001 164
i 1 9.690612 1.0 0.01 0.001 0.001 59
i 1 9.691244 1.0 0.01 0.001 0.001 168
i 1 9.69137 1.0 0.01 0.001 0.001 7
i 1 9.691399 1.0 0.01 0.001 0.001 135
i 1 9.69174 1.0 0.01 0.001 0.001 131
i 1 9.6940155 1.0 0.01 0.001 0.001 101
i 1 9.696034 1.0 0.01 0.001 0.001 94
i 1 9.69649 1.0 0.01 0.001 0.001 5
i 1 9.696704 1.0 0.01 0.001 0.001 143
i 1 9.698582 1.0 0.01 0.001 0.001 191
i 1 9.698724 1.0 0.01 0.001 0.001 93
i 1 9.699058 1.0 0.01 0.001 0.001 16
i 1 9.700121 1.0 0.01 0.001 0.001 158
i 1 9.700741 1.0 0.01 0.001 0.001 117
i 1 9.701975 1.0 0.01 0.001 0.001 173
i 1 9.703925 1.0 0.01 0.001 0.001 109
i 1 9.70632 1.0 0.01 0.001 0.001 178
i 1 9.707512 1.0 0.01 0.001 0.001 193
i 1 9.707995 1.0 0.01 0.001 0.001 182
i 1 9.710298 1.0 0.01 0.001 0.001 79
i 1 9.710805 1.0 0.01 0.001 0.001 18
i 1 9.712967 1.0 0.01 0.001 0.001 116
i 1 9.715121 1.0 0.01 0.001 0.001 110
i 1 9.715331 1.0 0.01 0.001 0.001 194
i 1 9.715547 1.0 0.01 0.001 0.001 22
i 1 9.715843 1.0 0.01 0.001 0.001 71
i 1 9.716893 1.0 0.01 0.001 0.001 29
i 1 9.720259 1.0 0.01 0.001 0.001 189
i 1 9.720667 1.0 0.01 0.001 0.001 62
i 1 9.722214 1.0 0.01 0.001 0.001 190
i 1 9.722939 1.0 0.01 0.001 0.001 189
i 1 9.723735 1.0 0.01 0.001 0.001 9
i 1 9.72535 1.0 0.01 0.001 0.001 60
i 1 9.725361 1.0 0.01 0.001 0.001 96
i 1 9.728135 1.0 0.01 0.001 0.001 86
